# Список аспектов для ручной Precision (TP / FP / Borderline)
# Вопрос: «Этот аспект реально релевантен для этого товара?»

## nm_id=15430704
# Отзывов: 100, время: 90.49s
- Удобство: score=3.880 raw_mean=4.070 mentions=60 | keywords=[]
- Поедаемость: score=3.810 raw_mean=3.910 mentions=83 | keywords=['полезный завтрак', 'хорошая крупа', 'качестве завтрака', 'отличная гречка', 'молоко банан', 'сливочным сыром', 'кокосовым молоком', 'суп молочный']
- Здоровье: score=3.760 raw_mean=3.850 mentions=99 | keywords=['питание', 'нормальное состояние', 'пищеварение', 'вегетарианки', 'ребёнка аллергика']
- Качество: score=3.740 raw_mean=3.910 mentions=46 | keywords=['цена качество', 'качество', 'хорошее качество', 'качество товара', 'соотношению цена-качество', 'цена-качество твердая', 'цена-качество', 'отличного качества']
- Продавец: score=3.720 raw_mean=4.000 mentions=27 | keywords=['магазинах местных', 'продавец товара', 'товара сотрудники', 'покупателей', 'благодарность производителям', 'другого производителя', 'производителя все', 'производителя']
- Состояние: score=3.620 raw_mean=3.690 mentions=96 | keywords=['увелка плохо', 'уракована', 'вайлдберис списал']
- Органолептика: score=3.620 raw_mean=3.710 mentions=71 | keywords=['вкусом', 'вкус', 'запаха гречки', 'вкуса', 'запаха', 'норм вкус', 'вкус вил', 'дело вкуса']
- Упаковка: score=3.540 raw_mean=3.630 mentions=68 | keywords=['упаковкой', 'удобный пакет', 'упаковке часть', 'коробку', 'упаковке', 'упаковка', 'пакета', 'картонную коробку']
- Вместимость: score=3.500 raw_mean=3.560 mentions=90 | keywords=['местных тут', 'беру', 'нее']
- Цена: score=3.470 raw_mean=3.540 mentions=62 | keywords=['цена', 'стоимость должна', 'цену', '100 руб', 'деньги', 'рублей']
- Логистика: score=3.470 raw_mean=3.670 mentions=34 | keywords=['быстрая доставка', 'своевременную доставку', 'быструю доставку', 'доставка быстрая', 'правильной транспортировке']
- Свежесть: score=3.440 raw_mean=3.510 mentions=63 | keywords=['сроки годности', 'гречка свежая', 'срок годности', 'срокам годности', 'годности свежий']

## nm_id=619500952
# Отзывов: 100, время: 214.91s
- Качество: score=4.160 raw_mean=4.200 mentions=41 | keywords=['чистота порядок', 'качество высшее', 'качество', 'качественное средство', 'качество отличное', 'качественный товар']
- Удобство: score=4.050 raw_mean=4.070 mentions=73 | keywords=['нашего удобства', 'удобства', 'правильном использовании', 'безопасного использования', 'безопасное использование', 'средство безопасно']
- Состав: score=4.040 raw_mean=4.060 mentions=76 | keywords=['отдельные особи']
- Упаковка: score=3.780 raw_mean=3.810 mentions=32 | keywords=['плинтуса ящики', 'кухонные шкафы', 'удобная упаковка', 'одного флакона', 'флакона', 'кухонном столе', 'второй флакон', 'флакон']
